src\main.rs:41:                    let micros = value.as_micros().min(u32::MAX as u128) as u32;
src\state\durable.rs:1088:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1090:        let bytes = batch.encoded().unwrap();
src\state\durable.rs:1092:        std::fs::write(&complete, &bytes).unwrap();
src\state\durable.rs:1094:            .unwrap()
src\state\durable.rs:1095:            .unwrap();
src\state\durable.rs:1097:        assert_eq!(std::fs::read(recovered).unwrap(), bytes);
src\state\durable.rs:1101:        std::fs::write(&partial, b"{\"id\":").unwrap();
src\state\durable.rs:1104:                .unwrap()
src\state\durable.rs:1108:        std::fs::remove_dir_all(directory).unwrap();
src\state\durable.rs:1114:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1116:        let bytes = batch.encoded().unwrap();
src\state\durable.rs:1119:        std::fs::write(&temporary, &bytes).unwrap();
src\state\durable.rs:1120:        stage_spool_file(&directory, &path, &bytes).unwrap();
src\state\durable.rs:1123:        assert_eq!(std::fs::read_dir(&directory).unwrap().count(), 1);
src\state\durable.rs:1124:        std::fs::remove_dir_all(directory).unwrap();
src\state\durable.rs:1130:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1133:        std::fs::write(&temporary, batch.encoded().unwrap()).unwrap();
src\state\durable.rs:1137:            "unsafe replay candidate must fail closed"
src\state\durable.rs:1139:        std::fs::remove_dir_all(directory).unwrap();
src\state\durable.rs:1145:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1146:        preflight_hard_links(&directory).unwrap();
src\state\durable.rs:1147:        assert_eq!(std::fs::read_dir(&directory).unwrap().count(), 0);
src\state\durable.rs:1148:        std::fs::remove_dir_all(directory).unwrap();
src\state\durable.rs:1154:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1155:        std::fs::write(directory.join("one.json"), b"12").unwrap();
src\state\durable.rs:1156:        std::fs::write(directory.join("two.tmp"), b"345").unwrap();
src\state\durable.rs:1157:        let inventory = inspect_spool(&directory, 5, 2).unwrap();
src\state\durable.rs:1160:        std::fs::write(directory.join("unknown"), b"").unwrap();
src\state\durable.rs:1162:        std::fs::remove_dir_all(directory).unwrap();
src\state\durable.rs:1177:    #[ignore = "isolated PostgreSQL transaction fault and disk-spool crash recovery"]
src\state\durable.rs:1180:        let mut settings = Settings::connect(URL).await.unwrap();
src\state\durable.rs:1198:                .unwrap();
src\state\durable.rs:1204:            .unwrap();
src\state\durable.rs:1205:        settings.stage_stats(&batch).await.unwrap();
src\state\durable.rs:1206:        let control = PgPool::connect(URL).await.unwrap();
src\state\durable.rs:1207:        let mut blocker = control.begin().await.unwrap();
src\state\durable.rs:1211:            .unwrap();
src\state\durable.rs:1213:        blocker.rollback().await.unwrap();
src\state\durable.rs:1219:                .unwrap();
src\state\durable.rs:1224:            .unwrap();
src\state\durable.rs:1230:        assert!(settings.apply_stats(&batch, audit_rank_due).await.unwrap());
src\state\durable.rs:1248:        let mut restarted = Settings::connect(URL).await.unwrap();
src\state\durable.rs:1250:        restarted.recover_stats(audit_rank_due).await.unwrap();
src\state\durable.rs:1251:        assert!(!restarted.apply_stats(&batch, audit_rank_due).await.unwrap());
src\state\durable.rs:1252:        let mut awards = restarted.claim_rank_awards(4096).await.unwrap();
src\state\durable.rs:1257:            .expect("the committed counter must leave a durable rank side effect");
src\state\durable.rs:1259:        assert!(restarted.ack_rank_award(&delivery, Some(7)).await.unwrap());
src\state\durable.rs:1266:        .unwrap();
src\state\durable.rs:1273:                .unwrap();
src\state\durable.rs:1280:        .unwrap();
src\state\durable.rs:1287:                .unwrap();
src\state\durable.rs:1291:        restarted.stage_stats(&batch).await.unwrap();
src\state\durable.rs:1298:        .unwrap();
src\state\durable.rs:1299:        restarted.prune_stats_receipts().await.unwrap();
src\state\durable.rs:1305:                .unwrap();
src\state\durable.rs:1307:        restarted.recover_stats(audit_rank_due).await.unwrap();
src\state\durable.rs:1313:                .unwrap();
src\state\durable.rs:1315:        std::fs::remove_dir(directory).unwrap();
src\state\durable.rs:1323:    #[ignore = "isolated PostgreSQL outbox lease/version race"]
src\state\durable.rs:1326:        let settings = Settings::connect(URL).await.unwrap();
src\state\durable.rs:1331:            .unwrap();
src\state\durable.rs:1336:            .unwrap();
src\state\durable.rs:1353:            .unwrap();
src\state\durable.rs:1357:            .unwrap()
src\state\durable.rs:1360:            .expect("first delivery");
src\state\durable.rs:1365:            .unwrap();
src\state\durable.rs:1366:        assert!(!settings.ack_rank_award(&first, Some(1)).await.unwrap());
src\state\durable.rs:1370:            .unwrap()
src\state\durable.rs:1373:            .expect("newer delivery");
src\state\durable.rs:1375:        assert!(settings.ack_rank_award(&second, Some(2)).await.unwrap());
src\state\durable.rs:1384:        .unwrap();
src\state\durable.rs:1389:    #[ignore = "isolated PostgreSQL rank-outbox retry retention"]
src\state\durable.rs:1392:        let settings = Settings::connect(URL).await.unwrap();
src\state\durable.rs:1398:                .unwrap();
src\state\durable.rs:1410:        settings.apply_stats(&batch, audit_rank_due).await.unwrap();
src\state\durable.rs:1411:        let delivery = settings.claim_rank_awards(1).await.unwrap().pop().unwrap();
src\state\durable.rs:1416:                .unwrap(),
src\state\durable.rs:1426:        .unwrap();
src\state\durable.rs:1437:        .unwrap();
src\state\durable.rs:1438:        let final_attempt = settings.claim_rank_awards(1).await.unwrap().pop().unwrap();
src\state\durable.rs:1444:                .unwrap(),
src\state\durable.rs:1454:        .unwrap();
src\state\durable.rs:1460:            .unwrap();
src\state\durable.rs:1465:            .unwrap();
src\state\durable.rs:1469:    #[ignore = "isolated PostgreSQL rank-outbox eligibility"]
src\state\durable.rs:1473:        let settings = Settings::connect(URL).await.unwrap();
src\state\durable.rs:1479:                .unwrap();
src\state\durable.rs:1484:                .unwrap();
src\state\durable.rs:1513:            .unwrap();
src\state\durable.rs:1517:            .unwrap();
src\state\durable.rs:1523:                .unwrap();
src\state\durable.rs:1529:            .unwrap();
src\state\durable.rs:1533:            .unwrap();
src\state\durable.rs:1542:        .unwrap();
src\handlers\currency.rs:56:static CACHE: LazyLock<Mutex<Option<CachedSnapshot>>> = LazyLock::new(|| Mutex::new(None));
src\handlers\currency.rs:57:static REFRESH: LazyLock<tokio::sync::Mutex<()>> = LazyLock::new(|| tokio::sync::Mutex::new(()));
src\handlers\currency.rs:58:static LAST_MANUAL_REFRESH: LazyLock<Mutex<Option<Instant>>> = LazyLock::new(|| Mutex::new(None));
src\handlers\currency.rs:94:            let _ = message
src\handlers\currency.rs:99:            let _ = message.reply(ERROR_MESSAGE).await;
src\handlers\currency.rs:137:        *LAST_MANUAL_REFRESH.lock().unwrap() = Some(Instant::now());
src\handlers\currency.rs:143:            *CACHE.lock().unwrap() = Some(CachedSnapshot {
src\handlers\currency.rs:177:        .unwrap()
src\handlers\currency.rs:185:        .unwrap()
src\handlers\currency.rs:216:        if body.len() as u64 + chunk.len() as u64 > MAX_BODY_BYTES {
src\handlers\currency.rs:258:    Selector::parse(query).expect("currency selectors are valid CSS")
src\handlers\currency.rs:290:        let _ = query.answer().send().await;
src\handlers\currency.rs:294:        let _ = query.answer().send().await;
src\handlers\currency.rs:302:            let _ = query.answer().send().await;
src\handlers\currency.rs:310:            let _ = query.answer().alert(ERROR_MESSAGE).send().await;
src\handlers\currency.rs:318:    let _ = query
src\handlers\currency.rs:424:            '0'..='9' => char::from_u32('۰' as u32 + (digit as u32 - '0' as u32)).unwrap_or(digit),
src\handlers\currency.rs:458:        let snapshot = parse_page(PAGE).unwrap();
src\handlers\config.rs:36:    let value = std::env::var(name).ok()?;
src\handlers\config.rs:78:            .ok()
src\handlers\config.rs:81:            .unwrap_or_default();
src\handlers\config.rs:136:    let _ = message.reply(card).await;
src\handlers\config.rs:154:    let _ = ctx;
src\handlers\config.rs:155:    let _ = message
src\handlers\config.rs:185:        let _ = message
src\handlers\config.rs:211:        let _ = creator;
src\handlers\config.rs:222:                let _ = message
src\handlers\config.rs:241:            let _ = message
src\handlers\config.rs:260:        let _ = message
src\handlers\config.rs:291:            let _ = message
src\handlers\config.rs:299:        let _ = message
src\handlers\config.rs:306:        let _ = message
src\handlers\config.rs:327:    let _ = message
src\handlers\config.rs:359:        // Unset is covered by `link`'s `var(...).ok()?`; empty and malformed values draw no
src\handlers\install.rs:374:    let _ = ctx.client.send_message(chat_ref, body).await;
src\handlers\install.rs:387:    let _ = ctx
src\handlers\install.rs:468:            let _ = ctx.client.send_message(chat_ref, body).await;
src\handlers\install.rs:531:        let _ = message
src\handlers\install.rs:540:        let _ = message
src\handlers\install.rs:565:            let _ = message
src\handlers\install.rs:576:    let _ = message
src\handlers\install.rs:710:        for count in 1..=NEEDED.len() as u32 {
src\handlers\extras.rs:125:    let (from, to) = (from.parse().ok()?, to.parse().ok()?);
src\handlers\extras.rs:250:        let _ = match rules(ctx, chat) {
src\handlers\extras.rs:282:        let _ = message
src\handlers\extras.rs:312:                .ok()
src\handlers\extras.rs:315:                .unwrap_or_default()
src\handlers\extras.rs:320:            let _ = message
src\handlers\extras.rs:341:        let _ = reply;
src\handlers\extras.rs:378:        let _ = reply;
src\handlers\extras.rs:400:            let _ = message.reply("روی پیام کاربر ریپلای کنید.").await;
src\handlers\extras.rs:410:            let _ = message.reply("متن یادداشت را بعد از دستور بنویسید.").await;
src\handlers\extras.rs:414:            let _ = match read_note(ctx, chat, user).await {
src\handlers\extras.rs:450:        let _ = reply;
src\handlers\extras.rs:506:        let _ = message
src\handlers\extras.rs:544:        let _ = message
src\handlers\extras.rs:553:        let _ = message
src\handlers\extras.rs:560:    let _ = message
src\handlers\extras.rs:587:        .and_then(|value| value.parse::<u32>().ok())
src\handlers\extras.rs:589:    let _ = match (done, now) {
src\handlers\extras.rs:617:        let _ = message.reply("روی پیام موردنظر ریپلای کنید.").await;
src\handlers\extras.rs:630:    let _ = match result {
src\handlers\extras.rs:681:    let now = ((super::stats::local_seconds() % 86_400) / 60) as u32;
src\handlers\extras.rs:775:                    let _ = ctx
src\handlers\extras.rs:805:        Some([size]) => Some((*size as usize).clamp(TAG_BATCH_RANGE.0, TAG_BATCH_RANGE.1)),
src\handlers\extras.rs:886:        let _ = self.finish();
src\handlers\extras.rs:934:        let _ = message
src\handlers\extras.rs:1058:        let _ = ctx
src\handlers\extras.rs:1118:        Some((h, m)) => (h.parse::<u32>().ok()?, m.parse::<u32>().ok()?),
src\handlers\extras.rs:1119:        None => (word.parse::<u32>().ok()?, 0),
src\handlers\extras.rs:1140:            let rest = after(command, TAG_ALL).expect("the alias matches itself");
src\handlers\invite.rs:37:        .ok()?;
src\handlers\invite.rs:143:        let _ = match &current {
src\handlers\invite.rs:159:    let _ = match made {
src\state\captcha.rs:358:    #[ignore = "isolated PostgreSQL captcha lifecycle probe"]
src\state\captcha.rs:360:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state\captcha.rs:361:        let settings = Settings::connect(&url).await.unwrap();
src\state\captcha.rs:368:            .unwrap();
src\state\captcha.rs:373:            .unwrap()
src\state\captcha.rs:374:            .expect("first lifecycle is reserved");
src\state\captcha.rs:379:                .unwrap()
src\state\captcha.rs:387:                .unwrap(),
src\state\captcha.rs:394:                .unwrap()
src\state\captcha.rs:400:                .unwrap()
src\state\captcha.rs:406:                .unwrap(),
src\state\captcha.rs:413:        let (first, second) = (first.unwrap(), second.unwrap());
src\state\captcha.rs:425:        let mut reclaimed = settings.claim_due_captchas(21, 40, 1).await.unwrap();
src\state\captcha.rs:428:            .expect("expired passing lease is recoverable");
src\state\captcha.rs:432:            !settings.finish_captcha(&passing).await.unwrap(),
src\state\captcha.rs:436:            !settings.defer_captcha(&passing, 500).await.unwrap(),
src\state\captcha.rs:439:        assert!(settings.finish_captcha(&current).await.unwrap());
src\state\captcha.rs:444:            .unwrap()
src\state\captcha.rs:445:            .expect("replacement lifecycle is reserved");
src\state\captcha.rs:450:                .unwrap(),
src\state\captcha.rs:454:            !settings.abandon_captcha(&first_reservation).await.unwrap(),
src\state\captcha.rs:460:            .unwrap();
src\state\captcha.rs:464:            .unwrap();
src\state\captcha.rs:468:            .unwrap()
src\state\captcha.rs:473:            !settings.finish_captcha(&current).await.unwrap(),
src\state\captcha.rs:476:        assert!(settings.finish_captcha(&replacement).await.unwrap());
src\state\captcha.rs:481:            .unwrap()
src\state\captcha.rs:482:            .expect("expiry lifecycle is reserved");
src\state\captcha.rs:486:            .unwrap();
src\state\captcha.rs:490:            .unwrap();
src\state\captcha.rs:494:            .unwrap()
src\state\captcha.rs:495:            .expect("arming lifecycle is reserved");
src\state\captcha.rs:497:        let mut due = settings.claim_due_captchas(10, 40, 10).await.unwrap();
src\state\captcha.rs:510:            .unwrap();
src\handlers\join.rs:195:        let _ = reply;
src\handlers\join.rs:219:        let _ = reply;
src\handlers\join.rs:245:            let _ = message
src\handlers\join.rs:254:            let _ = message
src\handlers\join.rs:266:                let _ = message
src\handlers\join.rs:279:        let _ = message
src\handlers\join.rs:316:                    let _ = message
src\handlers\join.rs:323:                let _ = message
src\handlers\join.rs:329:        let _ = message
src\handlers\join.rs:357:        let _ = match count {
src\handlers\join.rs:410:        let _ = message
src\handlers\join.rs:437:        let _ = message
src\handlers\join.rs:462:    let _ = reply;
src\handlers\join.rs:498:            let member = is_member(ctx, name, message.sender_ref().await.ok().flatten()).await;
src\handlers\join.rs:576:    let Some(chat) = payload.parse::<i64>().ok() else {
src\handlers\join.rs:589:        Some(name) => is_member(ctx, &name, query.sender_ref().await.ok().flatten()).await,
src\handlers\join.rs:595:    let _ = query
src\handlers\join.rs:631:    let _ = answer;
src\handlers\join.rs:659:    let peer = ctx.client.resolve_username(name).await.ok()??;
src\handlers\join.rs:660:    let peer = peer.to_ref().await.ok()??;
src\miniapp\cases.rs:55:        Ok(cases) => Json(json!({ "cases": cases, "has_more": cases.len() == query.limit.unwrap_or(25).clamp(1, 100) as usize })).into_response(),
src\miniapp\cases.rs:99:                let _ = ctx
src\handlers\emoji_image.rs:34:                let (px, py) = (x + dx as i32 + 100, y + dy as i32 + 20);
src\handlers\emoji_image.rs:35:                if px < 0 || py < 0 || px >= SIZE.0 as i32 || py >= SIZE.1 as i32 {
src\handlers\emoji_image.rs:39:                let base = canvas.get_pixel(px as u32, py as u32).0;
src\handlers\emoji_image.rs:40:                let a = colour.a() as u32;
src\handlers\emoji_image.rs:42:                    ((top as u32 * a + bottom as u32 * (255 - a)) / 255) as u8
src\handlers\emoji_image.rs:45:                    px as u32,
src\handlers\emoji_image.rs:46:                    py as u32,
src\handlers\emoji_image.rs:69:        .ok()?;
src\handlers\emoji_image.rs:79:        let png = render("🍎").expect("apple should render");
src\handlers\intent_normalize.rs:177:                '\u{660}'..='\u{669}' => char::from_u32(c as u32 - 0x660 + 0x6f0).unwrap(),
src\handlers\leftback.rs:52:    let _ = ctx.settings.set_value(chat, INVITE_KEY, &link).await;
src\handlers\limits.rs:125:    let _ = message
src\handlers\limits.rs:135:    let _ = query
src\handlers\imgtext.rs:157:        ids.insert(unescape(line.trim_end_matches('\r')), at as u32);
src\handlers\imgtext.rs:184:        merges.entry((left, right)).or_insert((rank as u32, merged));
src\handlers\imgtext.rs:192:    let (ids, bytes, eos) = read_vocab(&std::fs::read_to_string(vocab).ok()?)?;
src\handlers\imgtext.rs:193:    let merges = read_merges(&std::fs::read_to_string(merges).ok()?, &ids);
src\handlers\imgtext.rs:232:                out.push(self.bytes[*byte as usize]);
src\handlers\imgtext.rs:295:    let value = ort::value::Value::from_array((vec![1i64, TOKENS as i64], ids)).ok()?;
src\handlers\imgtext.rs:296:    let mut session = session.lock().ok()?;
src\handlers\imgtext.rs:297:    let output = session.run(ort::inputs![value]).ok()?;
src\handlers\imgtext.rs:298:    let (_, values) = output[0].try_extract_tensor::<f32>().ok()?;
src\handlers\imgtext.rs:356:        let (ids, bytes, eos) = read_vocab(&text).expect("the tiny vocabulary is complete");
src\handlers\imgtext.rs:430:    /// `#[ignore]`d because it needs the two files, which are not in the repository — the same
src\handlers\imgtext.rs:442:    #[ignore = "needs vision_text_vocab.txt and vision_text_merges.txt from an export"]
src\handlers\imgtext.rs:448:            .expect("the exported vocabulary and merges");
src\handlers\imgtext.rs:473:    /// `#[ignore]`d for the same reason as the one above. What it proves is the wiring nothing
src\handlers\imgtext.rs:483:    #[ignore = "needs vision_text.onnx and its two files from an export"]
src\handlers\imgtext.rs:485:        let vector = embed("سیگار").expect("the text tower beside the test binary");
src\handlers\flood.rs:74:        let _ = message
src\handlers\flood.rs:83:    let _ = message
src\handlers\flood.rs:122:    if count <= limit as usize {
src\handlers\flood.rs:166:        let _ = message
src\handlers\bots.rs:49:        let _ = message
src\handlers\bots.rs:58:        let _ = message
src\handlers\bots.rs:75:    let _ = message
src\handlers\bots.rs:167:    let _ = ctx
src\handlers\bots.rs:308:        let _ = message.delete().await;
src\handlers\bots.rs:549:    let _ = message
src\handlers\intent.rs:149:            .and_then(|path| std::fs::read_to_string(path).ok())
src\handlers\intent.rs:151:            .unwrap_or_default()
src\handlers\intent.rs:193:        ids.insert(piece.into_boxed_str(), at as u32);
src\handlers\intent.rs:194:        scores.push(score.parse::<f32>().ok()?);
src\handlers\intent.rs:198:        scores.get(id as usize)?;
src\handlers\intent.rs:212:        let text = std::fs::read_to_string(beside_the_binary(VOCAB_FILE)?).ok()?;
src\handlers\intent.rs:256:                let score = best[start] + self.scores[id as usize];
src\handlers\intent.rs:346:    let shape = vec![1i64, TOKENS as i64];
src\handlers\intent.rs:347:    let ids = ort::value::Value::from_array((shape.clone(), ids)).ok()?;
src\handlers\intent.rs:348:    let mask = ort::value::Value::from_array((shape, mask)).ok()?;
src\handlers\intent.rs:350:        let mut session = session.lock().ok()?;
src\handlers\intent.rs:351:        let output = session.run(ort::inputs![ids, mask]).ok()?;
src\handlers\intent.rs:358:        let (_, score) = score.try_extract_tensor::<f32>().ok()?;
src\handlers\intent.rs:359:        let (_, logits) = logits.try_extract_tensor::<f32>().ok()?;
src\handlers\intent.rs:432:        read_vocab(&text).expect("the tiny vocabulary is complete")
src\handlers\intent.rs:469:        let (ids, mask, share) = bpe.encode("a").expect("one word encodes");
src\handlers\intent.rs:484:        let (ids, mask, _) = bpe.encode(&exact).expect("a complete message fits exactly");
src\handlers\intent.rs:499:        let (_, _, share) = bpe.encode("a xyzq").expect("encodes with unknowns");
src\handlers\intent.rs:570:    /// `#[ignore]`d because it needs `intent_vocab.txt`, which is not in the repository —
src\handlers\intent.rs:577:    #[ignore = "needs intent_vocab.txt from an export"]
src\handlers\intent.rs:582:        let text = std::fs::read_to_string(dir.join(VOCAB_FILE)).expect("the exported vocabulary");
src\handlers\intent.rs:583:        let vocab = read_vocab(&text).expect("the vocabulary parses");
src\handlers\intent.rs:585:            let (ids, _, _) = vocab.encode(case).expect("every pinned case encodes");
src\handlers\intent.rs:634:    #[ignore = "needs intent.onnx, intent_vocab.txt and intent_frames.txt from an export"]
src\handlers\intent.rs:637:            score("گوشی فروشی، ۲۰ میلیون، پیام بدید").expect("the model beside the binary");
src\handlers\intent.rs:638:        let chat = score("سلام بچه ها، خوبید؟").expect("ordinary chat scores");
src\handlers\intent.rs:658:    #[ignore = "needs shipped intent vocabulary and model"]
src\handlers\callbacks.rs:18:            let _ = query
src\handlers\callbacks.rs:39:        .and_then(|chat| chat.parse::<i64>().ok())
src\handlers\callbacks.rs:89:        let _ = query
src\handlers\help.rs:1075:            '0'..='9' => char::from_u32('۰' as u32 + (c as u32 - '0' as u32)).unwrap_or(c),
src\handlers\help.rs:1515:            .expect("the نگهبان تصویر topic must exist");
src\handlers\notice.rs:19:        .and_then(|value| value.parse().ok())
src\handlers\imgfilter.rs:150:        .map(|x| ((x / scale).round().clamp(-127.0, 127.0) as i8) as u8)
src\handlers\imgfilter.rs:156:    bytes.iter().map(|b| f32::from(*b as i8) * scale).collect()
src\handlers\imgfilter.rs:583:            .ok()
src\handlers\imgfilter.rs:629:    .ok()
src\handlers\imgfilter.rs:644:            let _ = message
src\handlers\imgfilter.rs:652:            let _ = message
src\handlers\imgfilter.rs:660:            let _ = message
src\handlers\imgfilter.rs:665:            let _ = message
src\handlers\imgfilter.rs:677:        let _ = message
src\handlers\imgfilter.rs:686:        let _ = message
src\handlers\imgfilter.rs:692:        let _ = message
src\handlers\imgfilter.rs:700:            let _ = message.reply(why).await;
src\handlers\imgfilter.rs:721:            let _ = message
src\handlers\imgfilter.rs:789:        let _ = message
src\handlers\imgfilter.rs:810:    let _ = message
src\handlers\imgfilter.rs:824:        let _ = message
src\handlers\imgfilter.rs:835:    let _ = message
src\handlers\imgfilter.rs:845:        let _ = message
src\handlers\imgfilter.rs:857:        let _ = message
src\handlers\imgfilter.rs:882:    let _ = message
src\handlers\imgfilter.rs:892:        let _ = message
src\handlers\imgfilter.rs:904:        let _ = message
src\handlers\imgfilter.rs:929:    let _ = message
src\handlers\imgfilter.rs:1178:        let found = calibrate(&vector, &samples, 1_000).expect("enough samples");
src\handlers\imgfilter.rs:1217:        let full = calibrate(&vector, &many, 1_000).expect("a full reservoir");
src\handlers\imgfilter.rs:1225:        let strict = calibrate(&vector, &samples, 10_000).expect("enough samples");
src\handlers\imgfilter.rs:1247:        let found = calibrate(&vector, &samples, 1_000).expect("enough samples");
src\handlers\imgfilter.rs:1320:        let small = calibrate(&direction, &draw(MIN_SAMPLES), DEFAULT_RATE).expect("at the floor");
src\handlers\imgfilter.rs:1321:        let large = calibrate(&direction, &draw(1024), DEFAULT_RATE).expect("a full reservoir");
src\handlers\imgfilter.rs:1433:        let found = calibrate(&vector, &samples, DEFAULT_RATE).expect("enough samples");
src\handlers\imgfilter.rs:1465:        let (won, _) = worst(&filters, &[0.05, 0.30]).expect("one of them is over");
src\handlers\lists.rs:57:        let _ = message
src\handlers\lists.rs:73:    let _ = message
src\handlers\lists.rs:592:                        Some(peer) => peer.to_ref().await.ok().flatten(),
src\handlers\lists.rs:630:            let rest = payload.strip_prefix("p:").expect("panel prefix");
src\handlers\lists.rs:632:            assert_eq!(parts.next().and_then(|p| p.parse().ok()), Some(opener));
src\handlers\lists.rs:633:            assert_eq!(parts.next().and_then(|p| p.parse().ok()), Some(chat));
src\handlers\log.rs:24:        Some((id, hash)) => (id.parse().ok()?, hash.parse().ok()),
src\handlers\log.rs:25:        None => (stored.parse().ok()?, None),
src\handlers\log.rs:278:        .unwrap_or_default()
src\handlers\log.rs:293:        let _ = message
src\handlers\log.rs:313:        let _ = message
src\handlers\log.rs:327:        let _ = message
src\handlers\log.rs:355:    let _ = match sent {
src\handlers\log.rs:385:        return peer.to_ref().await.ok().flatten();
src\handlers\log.rs:399:        None => PeerId::from_bot_api_dialog_id(super::digits(rest).parse().ok()?)?,
src\handlers\log.rs:405:        .ok()?
src\handlers\log.rs:408:        .ok()
src\handlers\concepts.rs:325:        let (concept, margin) = worst(&all, &armed).expect("a winner among the armed");
src\handlers\locks.rs:565:        let _ = message
src\handlers\locks.rs:614:            let _ = message
src\handlers\locks.rs:657:        let _ = message
src\handlers\locks.rs:775:        assert!(LOCKS.len() <= u64::BITS as usize);
src\handlers\locks.rs:942:    let _ = message
src\handlers\locks.rs:990:        let _ = message
src\handlers\locks.rs:1007:    let _ = message
src\handlers\locks.rs:1049:            let _ = ctx
src\handlers\locks.rs:1258:        !TEXT_MARKS.contains(&(c as u32))
src\handlers\locks.rs:1259:            && matches!(c as u32,
src\handlers\locks.rs:1276:        matches!(c as u32, 0x0600..=0x06FF | 0x0750..=0x077F | 0xFB50..=0xFDFF | 0xFE70..=0xFEFF)
src\handlers\locks.rs:1795:                std::thread::spawn(move || {
src\handlers\locks.rs:1809:            .map(|attempt| attempt.join().expect("moderation test task panicked"))
src\handlers\locks.rs:2202:            .expect("the commands lock must be in the table");
src\handlers\ping.rs:27:    let _ = sent
src\handlers\pinlock.rs:19:        let _ = message
src\handlers\pinlock.rs:34:        let _ = message
src\handlers\pinlock.rs:49:            .ok()
src\handlers\pinlock.rs:54:        let _ = message
src\handlers\pinlock.rs:62:        let _ = message
src\handlers\pinlock.rs:72:    let _ = message
src\handlers\pinlock.rs:162:    let _ = ctx
src\handlers\packs.rs:64:        .ok()
src\handlers\packs.rs:76:        let _ = message
src\handlers\packs.rs:92:        let _ = message
src\handlers\packs.rs:100:        let _ = message
src\handlers\packs.rs:134:        .ok()?;
src\miniapp\auth.rs:61:    // unsafe process-environment mutation.
src\miniapp\auth.rs:112:        .map(|i| u8::from_str_radix(s.get(i..i + 2)?, 16).ok())
src\miniapp\auth.rs:159:        .and_then(|(_, v)| v.parse().ok())
src\miniapp\auth.rs:174:        .and_then(|(_, v)| serde_json::from_str::<serde_json::Value>(v).ok())
src\miniapp\auth.rs:267:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:280:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:281:            .and_then(|value| value.trim().parse::<i64>().ok());
src\miniapp\auth.rs:285:                .and_then(|s| s.parse::<i64>().ok())
src\miniapp\auth.rs:344:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:351:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:352:            .and_then(|value| value.trim().parse::<i64>().ok());
src\miniapp\auth.rs:356:                .and_then(|value| value.parse().ok())
src\miniapp\auth.rs:384:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:391:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:392:            .and_then(|value| value.trim().parse::<i64>().ok());
src\miniapp\auth.rs:396:                .and_then(|value| value.parse::<i64>().ok())
src\miniapp\auth.rs:433:            .and_then(|value| value.to_str().ok())
src\miniapp\auth.rs:466:        let mut secret_mac = Hmac::<Sha256>::new_from_slice(b"WebAppData").unwrap();
src\miniapp\auth.rs:470:        let mut mac = Hmac::<Sha256>::new_from_slice(&secret).expect("32-byte key");
src\miniapp\auth.rs:485:            .expect("a correctly signed payload must validate");
src\miniapp\auth.rs:492:        let secret = derive_secret_key("123456:test-token").unwrap();
src\miniapp\auth.rs:505:        let secret = derive_secret_key("123456:test-token").unwrap();
src\miniapp\auth.rs:556:        let mut mac = Hmac::<Sha256>::new_from_slice(secret).unwrap();
src\handlers\ocr.rs:98:    let to = |value: u32| ((value as f32 * scale) as u32).max(32).div_ceil(32) * 32;
src\handlers\ocr.rs:103:    let plane = (wide * tall) as usize;
src\handlers\ocr.rs:117:    let (rows, columns) = (shape[2] as usize, shape[3] as usize);
src\handlers\ocr.rs:143:                let (nx, ny) = (x as i32 + dx, y as i32 + dy);
src\handlers\ocr.rs:144:                if nx < 0 || ny < 0 || nx >= columns as i32 || ny >= rows as i32 {
src\handlers\ocr.rs:147:                let next = ny as usize * columns + nx as usize;
src\handlers\ocr.rs:164:        let (w, h) = ((x1 - x0) as u32, (y1 - y0) as u32);
src\handlers\ocr.rs:166:            boxes.push((x0 as u32, y0 as u32, w, h));
src\handlers\ocr.rs:180:    let wide = ((width as f32 * REC_HEIGHT as f32 / height.max(1) as f32) as u32).clamp(16, 1200);
src\handlers\ocr.rs:189:    let plane = (wide * REC_HEIGHT) as usize;
src\handlers\ocr.rs:207:    let (steps, classes) = (shape[1] as usize, shape[2] as usize);
src\handlers\premium\tests.rs:38:            assert_eq!(id.parse::<i64>().unwrap().to_string(), *id);
src\handlers\premium\tests.rs:188:            vec![(0, 2, Icon::Muted.document_id().unwrap())]
src\handlers\premium\tests.rs:203:    let expected_first = prefix.encode_utf16().count() as i32;
src\handlers\premium\tests.rs:204:    let expected_last = text[..text.rfind('📌').unwrap()].encode_utf16().count() as i32;
src\handlers\premium\tests.rs:208:            (expected_first, 2, Icon::Muted.document_id().unwrap()),
src\handlers\premium\tests.rs:209:            (expected_last, 2, Icon::Pin.document_id().unwrap())
