.\src\dispatcher.rs:171:                    let _ = barrier.acquire().await.unwrap();
.\src\handlers\join.rs:569:    let peer = peer.to_ref().await.ok()??;
.\src\miniapp\mod.rs:38:        .ok()
.\src\miniapp\mod.rs:39:        .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\intent.rs:149:            .and_then(|path| std::fs::read_to_string(path).ok())
.\src\handlers\intent.rs:151:            .unwrap_or_default()
.\src\handlers\intent.rs:194:        scores.push(score.parse::<f32>().ok()?);
.\src\handlers\intent.rs:212:        let text = std::fs::read_to_string(beside_the_binary(VOCAB_FILE)?).ok()?;
.\src\handlers\intent.rs:347:    let ids = ort::value::Value::from_array((shape.clone(), ids)).ok()?;
.\src\handlers\intent.rs:348:    let mask = ort::value::Value::from_array((shape, mask)).ok()?;
.\src\handlers\intent.rs:350:        let mut session = session.lock().ok()?;
.\src\handlers\intent.rs:351:        let output = session.run(ort::inputs![ids, mask]).ok()?;
.\src\handlers\intent.rs:358:        let (_, score) = score.try_extract_tensor::<f32>().ok()?;
.\src\handlers\intent.rs:359:        let (_, logits) = logits.try_extract_tensor::<f32>().ok()?;
.\audit\scalability\results\handlers.baseline.rs:1455:                .ok()
.\audit\scalability\results\handlers.baseline.rs:1456:                .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\results\handlers.baseline.rs:1471:                .ok()
.\audit\scalability\results\handlers.baseline.rs:1472:                .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\results\handlers.baseline.rs:1595:                .ok()
.\audit\scalability\results\handlers.baseline.rs:1596:                .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\results\handlers.baseline.rs:1733:        .ok()
.\audit\scalability\results\handlers.baseline.rs:1762:        let _ = self.bot_session.set(session);
.\audit\scalability\results\handlers.baseline.rs:1786:        .ok()
.\audit\scalability\results\handlers.baseline.rs:1838:            .unwrap_or_default()
.\audit\scalability\results\handlers.baseline.rs:2229:            .ok()
.\audit\scalability\results\handlers.baseline.rs:2868:            let _ = ctx.settings.set_value(chat, TITLE, title).await;
.\audit\scalability\results\handlers.baseline.rs:2897:        tokio::spawn(async move {
.\audit\scalability\results\handlers.baseline.rs:2925:        let _ = biolink::tripped(ctx, chat, message).await;
.\audit\scalability\results\handlers.baseline.rs:2986:    let _ = locks::handle(ctx, message, &view).await
.\audit\scalability\results\handlers.baseline.rs:3298:            let peer = ctx.client.resolve_username(username).await.ok()??;
.\audit\scalability\results\handlers.baseline.rs:3300:            return Some((peer.to_ref().await.ok()??, name));
.\audit\scalability\results\handlers.baseline.rs:3307:    let replied = message.get_reply().await.ok()??;
.\audit\scalability\results\handlers.baseline.rs:3309:    Some((replied.sender_ref().await.ok()??, name))
.\audit\scalability\results\handlers.baseline.rs:3339:        .map(|word| word.parse().ok())
.\audit\scalability\results\handlers.baseline.rs:3498:            .ok()
.\audit\scalability\results\handlers.baseline.rs:3580:    ctx.client.get_permissions(chat, sender).await.ok()
.\audit\scalability\results\handlers.baseline.rs:3769:        let waiter = tokio::spawn(async move {
.\audit\scalability\results\handlers.baseline.rs:3771:            let _ = ready.send(());
.\src\handlers\imgtext.rs:192:    let (ids, bytes, eos) = read_vocab(&std::fs::read_to_string(vocab).ok()?)?;
.\src\handlers\imgtext.rs:193:    let merges = read_merges(&std::fs::read_to_string(merges).ok()?, &ids);
.\src\handlers\imgtext.rs:295:    let value = ort::value::Value::from_array((vec![1i64, TOKENS as i64], ids)).ok()?;
.\src\handlers\imgtext.rs:296:    let mut session = session.lock().ok()?;
.\src\handlers\imgtext.rs:297:    let output = session.run(ort::inputs![value]).ok()?;
.\src\handlers\imgtext.rs:298:    let (_, values) = output[0].try_extract_tensor::<f32>().ok()?;
.\audit\scalability\followup\handlers.before.rs:1476:                .ok()
.\audit\scalability\followup\handlers.before.rs:1477:                .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\followup\handlers.before.rs:1492:                .ok()
.\audit\scalability\followup\handlers.before.rs:1493:                .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\followup\handlers.before.rs:1616:                .ok()
.\audit\scalability\followup\handlers.before.rs:1617:                .and_then(|value| value.parse::<usize>().ok())
.\audit\scalability\followup\handlers.before.rs:1754:        .ok()
.\audit\scalability\followup\handlers.before.rs:1783:        let _ = self.bot_session.set(session);
.\audit\scalability\followup\handlers.before.rs:1807:        .ok()
.\audit\scalability\followup\handlers.before.rs:1859:            .unwrap_or_default()
.\audit\scalability\followup\handlers.before.rs:2250:            .ok()
.\audit\scalability\followup\handlers.before.rs:2894:            let _ = ctx.settings.set_value(chat, TITLE, title).await;
.\audit\scalability\followup\handlers.before.rs:2923:        tokio::spawn(async move {
.\audit\scalability\followup\handlers.before.rs:2951:        let _ = biolink::tripped(ctx, chat, message).await;
.\audit\scalability\followup\handlers.before.rs:3012:    let _ = locks::handle(ctx, message, &view).await
.\audit\scalability\followup\handlers.before.rs:3340:            let peer = ctx.client.resolve_username(username).await.ok()??;
.\audit\scalability\followup\handlers.before.rs:3342:            return Some((peer.to_ref().await.ok()??, name));
.\audit\scalability\followup\handlers.before.rs:3349:    let replied = message.get_reply().await.ok()??;
.\audit\scalability\followup\handlers.before.rs:3351:    Some((replied.sender_ref().await.ok()??, name))
.\audit\scalability\followup\handlers.before.rs:3381:        .map(|word| word.parse().ok())
.\audit\scalability\followup\handlers.before.rs:3540:            .ok()
.\audit\scalability\followup\handlers.before.rs:3622:    ctx.client.get_permissions(chat, sender).await.ok()
.\audit\scalability\followup\handlers.before.rs:3811:        let waiter = tokio::spawn(async move {
.\audit\scalability\followup\handlers.before.rs:3813:            let _ = ready.send(());
.\src\handlers\limits.rs:125:    let _ = message
.\src\handlers\limits.rs:135:    let _ = query
.\src\handlers\lists.rs:57:        let _ = message
.\src\handlers\lists.rs:73:    let _ = message
.\src\handlers\lists.rs:576:                        Some(peer) => peer.to_ref().await.ok().flatten(),
.\src\handlers\lists.rs:616:            assert_eq!(parts.next().and_then(|p| p.parse().ok()), Some(opener));
.\src\handlers\lists.rs:617:            assert_eq!(parts.next().and_then(|p| p.parse().ok()), Some(chat));
.\src\handlers\log.rs:24:        Some((id, hash)) => (id.parse().ok()?, hash.parse().ok()),
.\src\handlers\log.rs:25:        None => (stored.parse().ok()?, None),
.\src\handlers\log.rs:278:        .unwrap_or_default()
.\src\handlers\log.rs:293:        let _ = message
.\src\handlers\log.rs:313:        let _ = message
.\src\handlers\log.rs:327:        let _ = message
.\src\handlers\log.rs:355:    let _ = match sent {
.\src\handlers\log.rs:385:        return peer.to_ref().await.ok().flatten();
.\src\handlers\log.rs:399:        None => PeerId::from_bot_api_dialog_id(super::digits(rest).parse().ok()?)?,
.\src\handlers\log.rs:405:        .ok()?
.\src\handlers\log.rs:408:        .ok()
.\src\handlers\locks.rs:545:        let _ = message
.\src\handlers\locks.rs:594:            let _ = message
.\src\handlers\locks.rs:637:        let _ = message
.\src\handlers\locks.rs:922:    let _ = message
.\src\handlers\locks.rs:970:        let _ = message
.\src\handlers\locks.rs:987:    let _ = message
.\src\handlers\locks.rs:1029:            let _ = ctx
.\src\handlers\nsfw.rs:389:        .ok()
.\src\handlers\nsfw.rs:390:        .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\nsfw.rs:397:        .ok()
.\src\handlers\nsfw.rs:398:        .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\nsfw.rs:436:    let mut path = std::env::current_exe().ok()?;
.\src\handlers\nsfw.rs:444:        std::fs::write(&staging, RUNTIME).ok()?;
.\src\handlers\nsfw.rs:445:        std::fs::rename(&staging, &path).ok()?;
.\src\handlers\nsfw.rs:451:    let mut builder = ort::session::Session::builder().ok()?;
.\src\handlers\nsfw.rs:452:    builder = builder.with_intra_threads(infer_threads()).ok()?;
.\src\handlers\nsfw.rs:456:            .ok()
.\src\handlers\nsfw.rs:457:            .and_then(|value| value.parse::<i32>().ok())
.\src\handlers\nsfw.rs:464:            .ok()?;
.\src\handlers\nsfw.rs:602:    let input = ort::value::Value::from_array((shape, pixels)).ok()?;
.\src\handlers\nsfw.rs:603:    let mut session = session.lock().ok()?;
.\src\handlers\nsfw.rs:604:    let output = session.run(ort::inputs![input]).ok()?;
.\src\handlers\nsfw.rs:606:        let (_, values) = value.try_extract_tensor::<f32>().ok()?;
.\src\handlers\nsfw.rs:618:    let input = ort::value::Value::from_array((shape, pixels)).ok()?;
.\src\handlers\nsfw.rs:619:    let mut session = session.lock().ok()?;
.\src\handlers\nsfw.rs:620:    let output = session.run(ort::inputs![input]).ok()?;
.\src\handlers\nsfw.rs:622:    let (shape, values) = value.try_extract_tensor::<f32>().ok()?;
.\src\handlers\nsfw.rs:653:#[allow(dead_code)]
.\src\handlers\nsfw.rs:1197:        .ok()?
.\src\handlers\nsfw.rs:1205:    let decoder = image::codecs::gif::GifDecoder::new(Cursor::new(bytes)).ok()?;
.\src\handlers\nsfw.rs:1211:        let frame = frame.ok()?;
.\src\handlers\nsfw.rs:1249:        .ok()?;
.\src\handlers\nsfw.rs:1276:            let _ = child.kill().await;
.\src\handlers\nsfw.rs:1277:            let _ = child.wait().await;
.\src\handlers\nsfw.rs:1304:        .or_else(|| value.and_then(serde_json::Value::as_str)?.parse().ok())
.\src\handlers\nsfw.rs:1314:    let _ = tokio::fs::remove_file(&path).await;
.\src\handlers\nsfw.rs:1336:    let json: serde_json::Value = serde_json::from_slice(&probe.stdout).ok()?;
.\src\handlers\nsfw.rs:1983:    tokio::spawn(async move {
.\src\handlers\nsfw.rs:2042:        .ok()
.\src\handlers\nsfw.rs:2055:#[allow(clippy::too_many_arguments)]
.\src\handlers\nsfw.rs:2135:        .ok()
.\src\handlers\nsfw.rs:2262:                        let frame = image::load_from_memory(&sharper).ok()?.to_rgb8();
.\src\handlers\nsfw.rs:2418:                    .ok()
.\src\handlers\nsfw.rs:2420:                    .unwrap_or_default();
.\src\handlers\nsfw.rs:2594:#[allow(clippy::too_many_arguments)]
.\src\handlers\nsfw.rs:2647:#[allow(clippy::too_many_arguments)]
.\src\handlers\nsfw.rs:2923:        let _ = tokio::fs::remove_file(&path).await;
.\src\handlers\notice.rs:19:        .and_then(|value| value.parse().ok())
.\src\handlers\mod.rs:1582:                .ok()
.\src\handlers\mod.rs:1583:                .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\mod.rs:1598:                .ok()
.\src\handlers\mod.rs:1599:                .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\mod.rs:1734:                .ok()
.\src\handlers\mod.rs:1735:                .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\mod.rs:1872:        .ok()
.\src\handlers\mod.rs:1916:        .ok()
.\src\handlers\mod.rs:1968:            .unwrap_or_default()
.\src\handlers\mod.rs:2210:        self.cleaner_login.try_lock().ok()
.\src\handlers\mod.rs:2343:            .ok()
.\src\handlers\mod.rs:3000:            let _ = ctx.settings.set_value(chat, TITLE, title).await;
.\src\handlers\mod.rs:3028:        tokio::spawn(async move {
.\src\handlers\mod.rs:3056:        let _ = biolink::tripped(ctx, chat, message).await;
.\src\handlers\mod.rs:3117:    let _ = locks::handle(ctx, message, &view).await
.\src\handlers\mod.rs:3446:            let peer = ctx.client.resolve_username(username).await.ok()??;
.\src\handlers\mod.rs:3448:            return Some((peer.to_ref().await.ok()??, name));
.\src\handlers\mod.rs:3455:    let replied = message.get_reply().await.ok()??;
.\src\handlers\mod.rs:3457:    Some((replied.sender_ref().await.ok()??, name))
.\src\handlers\mod.rs:3487:        .map(|word| word.parse().ok())
.\src\handlers\mod.rs:3647:        return user.to_ref().await.ok().flatten().map(|peer| (peer, name));
.\src\handlers\mod.rs:3737:    ctx.client.get_permissions(chat, sender).await.ok()
.\src\handlers\mod.rs:3978:        let waiter = tokio::spawn(async move {
.\src\handlers\mod.rs:3980:            let _ = ready.send(());
.\src\handlers\purge.rs:40:            let _ = ctx
.\src\handlers\purge.rs:114:            let _ = marker
.\src\handlers\purge.rs:153:    let _ = message
.\src\handlers\purge.rs:186:        let _ = query
.\src\handlers\purge.rs:197:        let _ = query
.\src\handlers\purge.rs:209:    let _ = query.answer().send().await;
.\src\handlers\purge.rs:222:        let _ = ctx
.\src\handlers\purge.rs:248:    let _ = message
.\src\handlers\strict.rs:202:    let _ = ctx
.\src\handlers\promote.rs:62:        let _ = message
.\src\handlers\promote.rs:68:        let _ = message
.\src\handlers\promote.rs:75:        let _ = message
.\src\handlers\promote.rs:89:    let _ =
.\src\handlers\promote.rs:147:    let Some((peer, _)) = super::admin_ref(ctx, chat_ref, user.unwrap_or_default()).await else {
.\src\handlers\promote.rs:202:        let _ = message
.\src\handlers\promote.rs:232:    let _ = message
.\src\handlers\promote.rs:309:    let _ = match outcome {
.\src\handlers\promote.rs:346:        let _ = query
.\src\handlers\promote.rs:357:        let _ = query
.\src\handlers\promote.rs:371:            let _ = query
.\src\handlers\promote.rs:384:            let Some(bit) = index.parse::<usize>().ok().and_then(|i| RIGHTS.get(i)) else {
.\src\handlers\promote.rs:389:            let _ = query
.\src\handlers\promote.rs:420:        let _ = query
.\src\handlers\promote.rs:468:    let _ = query
.\src\handlers\stats.rs:199:        let _ = message
.\src\handlers\stats.rs:215:        let _ = message
.\src\handlers\stats.rs:238:                .ok()
.\src\handlers\stats.rs:253:        let _ = match at {
.\src\handlers\stats.rs:313:        let _ = query
.\src\handlers\stats.rs:328:        let _ = query
.\src\handlers\stats.rs:341:    let _ = query
.\src\handlers\stats.rs:636:        let _ = message
.\src\handlers\stats.rs:660:        .ok()
.\src\handlers\stats.rs:707:    let _ = message.reply(card).await;
.\src\handlers\stats.rs:737:        let _ = message
.\src\handlers\stats.rs:773:    let _ = message
.\src\handlers\stats.rs:817:            let mime = doc.mime_type().unwrap_or_default();
.\src\handlers\stats.rs:1146:            let _ = ctx
.\src\handlers\stats.rs:1168:        let _ = at;
.\src\handlers\premium.rs:58:                    .then(|| entry.custom_emoji_id.as_deref()?.parse().ok()).flatten()
.\src\handlers\setting.rs:833:            let _ = ctx
.\src\handlers\scalability_tests.rs:17:unsafe impl GlobalAlloc for Meter {
.\src\handlers\scalability_tests.rs:18:    unsafe fn alloc(&self, layout: Layout) -> *mut u8 {
.\src\handlers\scalability_tests.rs:24:        unsafe { System.alloc(layout) }
.\src\handlers\scalability_tests.rs:26:    unsafe fn dealloc(&self, ptr: *mut u8, layout: Layout) {
.\src\handlers\scalability_tests.rs:29:        unsafe { System.dealloc(ptr, layout) }
.\src\handlers\scalability_tests.rs:31:    unsafe fn realloc(&self, ptr: *mut u8, layout: Layout, size: usize) -> *mut u8 {
.\src\handlers\scalability_tests.rs:38:        unsafe { System.realloc(ptr, layout, size) }
.\src\handlers\scalability_tests.rs:93:                .ok()
.\src\handlers\welcome.rs:58:        .and_then(|value| value.parse().ok())
.\src\handlers\welcome.rs:83:        let _ = message
.\src\handlers\welcome.rs:99:                let _ = message.reply(help()).await;
.\src\handlers\welcome.rs:125:    let replied = message.get_reply().await.ok().flatten();
.\src\handlers\welcome.rs:133:                replied.fmt_entities().cloned().unwrap_or_default(),
.\src\handlers\welcome.rs:148:            .unwrap_or_default();
.\src\handlers\welcome.rs:157:        let _ = message.reply(help()).await;
.\src\handlers\welcome.rs:163:    let stored_media = media.as_ref().and_then(encode_media).unwrap_or_default();
.\src\handlers\welcome.rs:185:    let _ = message
.\src\handlers\welcome.rs:353:    let text = ctx.settings.value(chat, TEXT).unwrap_or_default();
.\src\handlers\welcome.rs:354:    let media = ctx.settings.value(chat, MEDIA).unwrap_or_default();
.\src\handlers\welcome.rs:363:    Vec::<tl::enums::MessageEntity>::from_bytes(&unhex(&stored)?).ok()
.\src\handlers\welcome.rs:404:        let input = body.clone().unwrap_or_default().media(media);
.\src\handlers\welcome.rs:457:                .unwrap_or_default(),
.\src\handlers\welcome.rs:651:    tl::enums::InputMedia::from_bytes(&unhex(stored)?).ok()
.\src\handlers\welcome.rs:689:                .map(|i| u8::from_str_radix(&text[i..i + 2], 16).ok())
.\src\handlers\rights.rs:257:        let _ = message
.\src\handlers\rights.rs:287:        let _ = message
.\src\handlers\rights.rs:305:    let _ = message
.\src\handlers\warns.rs:22:        .and_then(|value| value.parse().ok())
.\src\handlers\warns.rs:76:        let _ = message
.\src\handlers\warns.rs:96:                    let _ = message
.\src\handlers\warns.rs:105:            let _ = message
.\src\handlers\warns.rs:120:                    let _ = message
.\src\handlers\warns.rs:129:            let _ = message
.\src\handlers\warns.rs:153:                    let _ = message
.\src\handlers\warns.rs:203:                let _ = message
.\src\handlers\warns.rs:238:        .ok()
.\src\handlers\warns.rs:285:    let _ = message
.\src\handlers\restrict.rs:358:        let _ = message
.\src\handlers\restrict.rs:379:        .ok()
.\src\handlers\restrict.rs:413:    let _ = match result {
.\src\handlers\restrict.rs:847:    let amount: u64 = digits.parse().ok()?;
.\src\handlers\restrict.rs:1013:        let _ = message
.\src\handlers\restrict.rs:1039:        let _ = message
.\src\handlers\restrict.rs:1045:        let _ = message
.\src\handlers\restrict.rs:1053:        let _ = message
.\src\handlers\restrict.rs:1061:        let _ = message
.\src\handlers\restrict.rs:1070:        let _ = message
.\src\handlers\restrict.rs:1082:        let _ = message
.\src\handlers\restrict.rs:1090:    let _ = message
.\src\handlers\restrict.rs:1105:        let _ = message.reply("بنویسید: «حذف دستور <کلمه یا عبارت>»").await;
.\src\handlers\restrict.rs:1128:    let _ = message
.\src\handlers\report.rs:29:    let _ = message.delete().await;
.\src\handlers\report.rs:43:        .unwrap_or_default();
.\src\handlers\report.rs:60:    let _ = reported
.\src\handlers\report.rs:128:    let _ = query
.\src\handlers\voicemonitor.rs:114:            .ok()
.\src\handlers\voicemonitor.rs:115:            .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\voicemonitor.rs:119:            .ok()
.\src\handlers\voicemonitor.rs:120:            .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\voicemonitor.rs:126:            tokio::spawn(worker_loop(Arc::clone(&receiver), index));
.\src\handlers\voicemonitor.rs:181:                let _ = process.child.kill().await;
.\src\handlers\voicemonitor.rs:185:        let _ = job.result.send(result);
.\src\handlers\voicemonitor.rs:475:        let _ = message.reply(body).await;
.\src\handlers\voicemonitor.rs:492:            .ok()
.\src\handlers\voicemonitor.rs:499:        let _ = message
.\src\handlers\voicemonitor.rs:512:                let _ = message
.\src\handlers\voicemonitor.rs:521:                let _ = message
.\src\handlers\voicemonitor.rs:529:                let _ = message
.\src\handlers\voicemonitor.rs:536:        let _ = message
.\src\handlers\voicemonitor.rs:547:        let _ = message
.\src\handlers\voicemonitor.rs:556:        let _ = message
.\src\handlers\voicemonitor.rs:588:    let _ = message
.\src\handlers\voicemonitor.rs:649:    tokio::spawn(async move {
.\src\handlers\voicemonitor.rs:748:        let _ = query
.\src\handlers\voicemonitor.rs:762:        let _ = query
.\src\handlers\voicemonitor.rs:773:    let is_admin = match ctx.chat_ref(chat).or(query.peer_ref().await.ok().flatten()) {
.\src\handlers\voicemonitor.rs:778:        let _ = query
.\src\handlers\voicemonitor.rs:797:    let _ = query.answer().alert(answer).send().await;
.\src\handlers\voicemonitor.rs:809:    let _ = tokio::fs::remove_file(path).await;
.\src\handlers\raid.rs:207:    let _ = ctx
.\src\handlers\vision.rs:118:    let mut path = std::env::current_exe().ok()?;
.\src\handlers\vision.rs:130:    let session = session.lock().ok()?;
.\src\handlers\nsfw_head_vectors.rs:11:#![allow(clippy::unreadable_literal, clippy::excessive_precision)]
.\src\handlers\packs.rs:64:        .ok()
.\src\handlers\packs.rs:76:        let _ = message
.\src\handlers\packs.rs:92:        let _ = message
.\src\handlers\packs.rs:100:        let _ = message
.\src\handlers\packs.rs:134:        .ok()?;
.\src\handlers\vip.rs:36:        let _ = message
.\src\handlers\vip.rs:45:        let _ = message
.\src\handlers\vip.rs:62:    let _ = message
.\src\handlers\pinlock.rs:19:        let _ = message
.\src\handlers\pinlock.rs:34:        let _ = message
.\src\handlers\pinlock.rs:49:            .ok()
.\src\handlers\pinlock.rs:54:        let _ = message
.\src\handlers\pinlock.rs:62:        let _ = message
.\src\handlers\pinlock.rs:72:    let _ = message
.\src\handlers\pinlock.rs:162:    let _ = ctx
.\src\handlers\premium\telegram.rs:72:    let _ = RENDERER.set(renderer);
.\src\handlers\premium\telegram.rs:109:                    let start = usize::try_from(link.offset).ok()?;
.\src\handlers\premium\telegram.rs:110:                    let end = start.checked_add(usize::try_from(link.length).ok()?)?;
.\src\handlers\sudo.rs:61:    let _ = message
.\src\handlers\sudo.rs:81:        let _ = query.answer().send().await;
.\src\handlers\sudo.rs:85:    let _ = query
.\src\handlers\ping.rs:27:    let _ = sent
.\src\handlers\tune.rs:50:        let _ = message.reply(usage(what)).await;
.\src\handlers\tune.rs:101:    let _ = message
.\src\handlers\toggles.rs:51:        let _ = message
.\src\handlers\toggles.rs:59:    let _ = message
.\src\handlers\toggles.rs:78:        let _ = query
.\src\handlers\toggles.rs:97:    let _ = query
.\src\handlers\panel.rs:71:    let _ = match sent {
.\src\handlers\panel.rs:125:        let _ = message
.\src\handlers\panel.rs:145:    let _ = message
.\src\handlers\panel.rs:180:    let _ = message
.\src\handlers\panel.rs:202:    let _ = message
.\src\handlers\panel.rs:270:    let _ = message
.\src\handlers\panel.rs:292:    text.parse().ok()
.\src\handlers\panel.rs:375:    let peer = query.peer_ref().await.ok().flatten().or_else(|| {
.\src\handlers\panel.rs:451:        let _ = query
.\src\handlers\panel.rs:578:        let _ = query
.\src\handlers\panel.rs:597:        let _ = query
.\src\handlers\panel.rs:614:        let _ = query
.\src\handlers\panel.rs:663:            let _ = imgfilter::toggle_live(ctx, chat, &picked["imf:".len()..]).await;
.\src\handlers\panel.rs:778:                let _ = query
.\src\handlers\panel.rs:831:            let _ = query.answer().send().await;
.\src\handlers\panel.rs:833:                let _ = ctx
.\src\handlers\panel.rs:984:    let link = std::env::var("MINIAPP_LINK").ok()?;
.\src\handlers\panel.rs:1373:        .and_then(|value| value.parse::<u32>().ok())
.\src\handlers\panel.rs:1391:        .and_then(|value| value.parse::<u32>().ok())
.\src\handlers\panel.rs:1413:    let text = ctx.settings.value(chat, welcome::TEXT).unwrap_or_default();
.\src\handlers\panel.rs:1925:            .unwrap_or_default(),
.\src\handlers\panel.rs:1961:            .unwrap_or_default(),
.\src\handlers\panel.rs:1979:            .unwrap_or_default(),
.\src\handlers\panel.rs:1983:            .unwrap_or_default(),
.\src\handlers\trade.rs:777:    tokio::spawn(async move {
.\src\handlers\trade.rs:785:                    .ok()
.\src\handlers\trade.rs:813:        .ok()
.\src\handlers\trade.rs:862:#[allow(clippy::too_many_arguments)]
.\src\handlers\trade.rs:898:#[allow(clippy::too_many_arguments)]
.\src\handlers\trade.rs:933:#[allow(clippy::too_many_arguments)]
